uframe_route,filename_mask,reference_designator,data_source,,
Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl11/mopak/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,telemetered,,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl11/hyd*/*hyd*.log,CP04OSSM-SBD11-02-HYDGN0000,telemetered,,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl12/hyd*/*hyd*.log,CP04OSSM-SBD12-03-HYDGN0000,telemetered,,
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl11/metbk1/*.metbk*.log,CP04OSSM-SBD11-06-METBKA000,telemetered,,
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl12/pco2a/*.pco2a.log,CP04OSSM-SBD12-04-PCO2AA000,telemetered,,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl26/velpt1/*.velpt*.log,CP04OSSM-RID26-04-VELPTA000,telemetered,,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl26/phsen1/*.phsen*.log,CP04OSSM-RID26-06-PHSEND000,telemetered,,
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl26/nutnr/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,telemetered,,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl26/spkir/*.spkir.log,CP04OSSM-RID26-08-SPKIRB000,telemetered,,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl27/optaa1/*.optaa*.log,CP04OSSM-RID27-01-OPTAAD000,telemetered,,
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl27/flort/*.flort.log,CP04OSSM-RID27-02-FLORTD000,telemetered,,
Ingest.ctdbp-cdef-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl27/ctdbp1/*.ctdbp*.log,CP04OSSM-RID27-03-CTDBPC000,telemetered,,
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl27/dosta1/*.dosta*.log,CP04OSSM-RID27-04-DOSTAD000,telemetered,,
Ingest.adcpt-acfgm-dcl-pd8_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/adcp/*.adcp.log,CP04OSSM-MFD35-01-ADCPSJ000,telemetered,,
Ingest.presf-abc-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/presf/*.presf.log,CP04OSSM-MFD35-02-PRESFC000,telemetered,,
