uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/cpm3/syslog*/cpm_status*.txt,CE01ISSM-MFC31-00-CPMENG000,recovered_host,Available,Only one file
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/syslog*/*syslog*.log,CE01ISSM-MFD35-00-DCLENG000,recovered_host,Available,
# Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/vel3d*/*vel3d*.log,CE01ISSM-MFD35-01-VEL3DD000,recovered_host,Not Expected,No data in files due to DCL failure
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/VEL3D_*/*_vel3d*.VEC,CE01ISSM-MFD35-01-VEL3DD000,recovered_inst,Available,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/presf*/*presf*.log,CE01ISSM-MFD35-02-PRESFA000,recovered_host,Available,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/PRESF_*/*_presf_*.hex,CE01ISSM-MFD35-02-PRESFA000,recovered_inst,Available,
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/adcpt*/*adcpt*.log,CE01ISSM-MFD35-04-ADCPTM000,recovered_host,Available,
Ingest.adcpt-m-dspec_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/ce01issm_adcpt_*/DSpec*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-fcoeff_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/ce01issm_adcpt_*/FCoeff*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-log9_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/ce01issm_adcpt_*/*LOG9.TXT,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcpt-m-wvs_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/ce01issm_adcpt_*/*.WVS,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/*.000,CE01ISSM-MFD35-04-ADCPTM000,recovered_inst,Available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/pco2w*/*pco2w*.log,CE01ISSM-MFD35-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/PCO2W_*/*_pco2w*.txt,CE01ISSM-MFD35-05-PCO2WB000,recovered_inst,Available,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/phsen*/*phsen*.log,CE01ISSM-MFD35-06-PHSEND000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/PHSEN_*/*_phsen_*.txt,CE01ISSM-MFD35-06-PHSEND000,recovered_inst,Available,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/syslog*/*syslog*.log,CE01ISSM-MFD37-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/optaa*/*optaa*.log,CE01ISSM-MFD37-01-OPTAAD000,recovered_host,Available,
# Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/ctdbp*/*ctdbp*.log,CE01ISSM-MFD37-03-CTDBPC000,recovered_host,Not Expected,No data in files due to DCL failure
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl37/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-MFD37-03-CTDBPC000,recovered_inst,Available,
# Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/ctdbp*/*ctdbp*.log,CE01ISSM-MFD37-03-DOSTAD000,recovered_host,Not Expected,The data for the DOSTA is available in */dcl37/ctdbp2. No data in files due to DCL failure
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl37/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-MFD37-03-DOSTAD000,recovered_inst,Available,
#,,CE01ISSM-MFD37-07-ZPLSCC000,recovered_host,Not Deployed,No data
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/syslog*/*syslog*.log,CE01ISSM-RID16-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/optaa*/*optaa*.log,CE01ISSM-RID16-01-OPTAAD000,recovered_host,Available,
