uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/syslog/*.syslog.log,GS01SUMO-RID16-00-DCLENG000,telemetered,Available,
Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/optaa2/*.optaa*.log,GS01SUMO-RID16-01-OPTAAD000,telemetered,Available,
Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/flort2/*.flort*.log,GS01SUMO-RID16-02-FLORTD000,telemetered,Available,
Ingest.ctdbp-cdef-dcl_telemetered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/ctdbp/*.ctdbp.log,GS01SUMO-RID16-03-CTDBPF000,telemetered,Available,
Ingest.velpt-ab-dcl_telemetered,mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/velpt/*.velpt.log,GS01SUMO-RID16-04-VELPTA000,telemetered,Available,
Ingest.pco2w-abc-dcl_telemetered,mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/pco2w/*.pco2w.log,GS01SUMO-RID16-05-PCO2WB000,telemetered,Available,
Ingest.dosta-abcdjm-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/dosta2/*.dosta*.log,GS01SUMO-RID16-06-DOSTAD000,telemetered,Available,
Ingest.nutnr-b-dcl-full_telemetered,mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/nutnr2/*.nutnr2.log,GS01SUMO-RID16-07-NUTNRB000,telemetered,Available,
Ingest.spkir-abj-dcl_telemetered,mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl16/spkir2/*.spkir2.log,GS01SUMO-RID16-08-SPKIRB000,telemetered,Available,
Ingest.adcps-jln-stc_telemetered,mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/adcp/adcp*.DAT,GS01SUMO-RII11-02-ADCPSN010,telemetered,Available,
Ingest.ctdbp-p-dcl_telemetered,mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp01/ctdbp*.DAT,GS01SUMO-RII11-02-CTDBPP031,telemetered,Available,
Ingest.ctdbp-p-dcl_telemetered,mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp02/ctdbp*.DAT,GS01SUMO-RII11-02-CTDBPP032,telemetered,Available,
Ingest.ctdbp-p-dcl_telemetered,mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp03/ctdbp*.DAT,GS01SUMO-RII11-02-CTDBPP033,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo01/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ011,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo02/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ012,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo03/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ013,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo04/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ014,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo05/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ015,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo06/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ016,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo07/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOQ017,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo08/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOR018,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo09/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOR019,telemetered,Available,
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdmo10/ctdmo*.DAT,GS01SUMO-RII11-02-CTDMOR020,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-p-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp01/ctdbp*.DAT,GS01SUMO-RII11-02-DOSTAD031,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-p-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp02/ctdbp*.DAT,GS01SUMO-RII11-02-DOSTAD032,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-p-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp03/ctdbp*.DAT,GS01SUMO-RII11-02-DOSTAD033,telemetered,Available,
Ingest.flord-g-ctdbp-p-dcl_telemetered,mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp01/ctdbp*.DAT,GS01SUMO-RII11-02-FLORDG031,telemetered,Available,
Ingest.flord-g-ctdbp-p-dcl_telemetered,mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp02/ctdbp*.DAT,GS01SUMO-RII11-02-FLORDG032,telemetered,Available,
Ingest.flord-g-ctdbp-p-dcl_telemetered,mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/ctdbp03/ctdbp*.DAT,GS01SUMO-RII11-02-FLORDG033,telemetered,Available,
Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/pco2w1/pco2w1*.DAT,GS01SUMO-RII11-02-PCO2WC051,telemetered,Available,
Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GS01SUMO/D00002/cg_data/dcl11/imm/pco2w2/pco2w2*.DAT,GS01SUMO-RII11-02-PCO2WC052,telemetered,Available,
