parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/syslog/*syslog.log,GA01SUMO-RID16-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/optaa2/*.optaa2.log,GA01SUMO-RID16-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/flort2/*.flort2.log,GA01SUMO-RID16-02-FLORTD000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/ctdbp/*ctdbp.log,GA01SUMO-RID16-03-CTDBPF000,recovered_host,Available,
#mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl16/CTDBP_sn16-50062/*.hex,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,Expected,partial data available - will more be available later?
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/velpt/*.velpt.log,GA01SUMO-RID16-04-VELPTA000,recovered_host,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl16/VELPT_snAQD12229/1222901.aqd,GA01SUMO-RID16-04-VELPTA000,recovered_inst,Available,Not parsed on local machine
mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/pco2w/*.pco2w.log,GA01SUMO-RID16-05-PCO2WB000,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl16/PCO2W_snC0127/SAMI_C0127_160118.txt ,GA01SUMO-RID16-05-PCO2WB000,recovered_inst,Available,Not parsed on local machine
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/dosta2/*.dosta2.log,GA01SUMO-RID16-06-DOSTAD000,recovered_host,Available,
mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/nutnr2/*nutnr2.log,GA01SUMO-RID16-07-NUTNRB000,recovered_host,Available,
#mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl16/NUTNR_sn275/*.DAT,GA01SUMO-RID16-07-NUTNRB000,recovered_inst,Not Expected,Couldn't communicate with instrument
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl16/spkir2/*.spkir2.log,GA01SUMO-RID16-08-SPKIRB000,recovered_host,Available,
mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/adcp/adcp*.DAT,GA01SUMO-RII11-02-ADCPSN010,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/ADCP_sn21639/*.000,GA01SUMO-RII11-02-ADCPSN010,recovered_inst,Available,Not parsed on local machine
mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50156/*.hex,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,Available,
mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-CTDBPP031,recovered_host,Available,
mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50157/*.hex,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,Available,
mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-CTDBPP032,recovered_host,Available,
mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50158/*.hex,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,Available,
mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-CTDBPP033,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo01/ctdmo01*.DAT,GA01SUMO-RII11-02-CTDMOQ011,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-12606/*.hex,GA01SUMO-RII11-02-CTDMOQ011,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00003/cg_data/dcl11/imm/ctdmo02/ctdmo02*.DAT,GA01SUMO-RII11-02-CTDMOQ012,recovered_host,Available,
