parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/CTDMO_sn37-10266/*.hex,GI03FLMB-RI000-00-CTDMOH000,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/CTDMO_sn37-11600/*.hex,GI03FLMB-RI000-00-CTDMOH100,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/CTDMO_sn37-11599/*.hex,GI03FLMB-RI000-00-CTDMOH400,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/CTDMO_sn37-10267/*.hex,GI03FLMB-RI000-00-CTDMOH700,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/VELPT_snAQD-11669/*.aqd,GI03FLMB-RI000-00-VELPTB000,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/VELPT_snAQD-12195/*.aqd,GI03FLMB-RI000-00-VELPTB100,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/VELPT_snAQD-11967/*.aqd,GI03FLMB-RI000-00-VELPTB400,recovered_inst,Available,
mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/instruments/VELPT_snAQD-11964/*.aqd,GI03FLMB-RI000-00-VELPTB700,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/cg_data/MSIOC_sn*/STATUS/STA*.DAT,GI03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GI03FLMB/R00005/cg_data/MSIOC_sn*/ADCPS/ADC*.DAT,GI03FLMB-RIM01-02-ADCPSL007,recovered_host,Available,
