uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/MOPAK_sn/*.mopak.log,CP04OSSM-SBD11-01-MOPAKO000,recovered,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/d11/Hydrogen_sn/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/METBK-Log_sn/*.metbk.log ,CP04OSSM-SBD11-06-METBKA000,recovered,
Ingest.hyd-o-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/Hydrogen_sn/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/PCO2A_sn34-229-50A/*.pco2a.log,CP04OSSM-SBD12-04-PCO2AA000,recovered,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/VELPT_sn11377/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/PHSEN_snP0155/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/NUTNR_sn261/*.nutnr.log,CP04OSSM-RID27-07-NUTNRB000,recovered,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/SPKIR_sn274/*.spkir.log,CP04OSSM-RID27-08-SPKIRB000,recovered,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/OPTAA_snACS240/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/FLORT_sn994/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered,
Ingest.ctdbp-cdef-cp_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/CTDBP_sn16P71174-7208/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/DOSTA_sn410/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/ADCP_sn22642/_RDI*.000,CP04OSSM-MFD35-01-ADCPSJ000,recovered,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PRESF_sn26-1400/PRESF*.hex,CP04OSSM-MFD35-02-PRESFC000,recovered,
