uframe_route,filename_mask,reference_designator,data_source
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/metbk1/*.metbk*.log,GI01SUMO-SBD11-06-METBKA000,telemetered
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/metbk2/*.metbk*.log,GI01SUMO-SBD12-06-METBKA000,telemetered
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/dosta/*.dosta.log,GI01SUMO-SBD11-04-DOSTAD000,telemetered
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/spkir1/*.spkir.log,GI01SUMO-SBD11-05-SPKIRB000,telemetered
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/spkir2/*.spkir.log,GI01SUMO-RID16-08-SPKIRB000,telemetered
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/nutnr1/*.nutnr.log,GI01SUMO-SBD11-08-NUTNRB000,telemetered
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/nutnr2/*.nutnr.log,GI01SUMO-RID16-07-NUTNRB000,telemetered
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/pco2a/*.pco2a.log,GI01SUMO-SBD12-04-PCO2AA000,telemetered
Ingest.wavss-a-dcl-full_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/wavss/*.wavss.log,GI01SUMO-SBD12-05-WAVSSA000,telemetered
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/optaa1/*.optaa*.log,GI01SUMO-SBD12-01-OPTAAD000,telemetered
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/optaa2/*.optaa*.log,GI01SUMO-RID16-01-OPTAAD000,telemetered
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/flort1/*.flort*.log,GI01SUMO-SBD12-02-FLORTD000,telemetered
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/flort2/*.flort*.log,GI01SUMO-RID16-02-FLORTD000,telemetered
Ingest.ctdbp-cdef-dcl-ce_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/ctdbp/*.ctdbp.log,GI01SUMO-RID16-03-CTDBPF000,telemetered
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/velpt/*.velpt.log,GI01SUMO-RID16-04-VELPTA000,telemetered
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/pco2w/*.pco2w.log,GI01SUMO-RID16-05-PCO2WB000,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo01/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ001,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo02/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ003,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo03/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ004,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo04/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ005,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo05/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ007,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo06/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ008,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo07/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ009,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo08/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ010,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo09/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ012,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo10/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR013,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo11/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR014,telemetered
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo12/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR015,telemetered
Ingest.phsen-abcdef-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/phsen1/phsen*.DAT,GI01SUMO-RII11-02-PHSENE002,telemetered
Ingest.phsen-abcdef-imodem_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/phsen2/phsen*.DAT,GI01SUMO-RII11-02-PHSENE006,telemetered
Ingest.adcps-jln-stc_telemetered,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/adcp/adcp*.DAT,GI01SUMO-RII11-02-ADCPSN011,telemetered
